,Unnamed: 0,class
271,LH,0
272,LRCX,0
273,LVS,0
274,LEG,1
275,LDOS,1
276,LEN,0
277,LLY,1
278,LNC,0
279,LYV,0
280,LKQ,1
281,LMT,0
282,L,0
283,LOW,1
284,LYB,0
285,MTB,0
286,MRO,1
287,MPC,1
288,MKTX,0
289,MAR,0
290,MMC,0
291,MLM,0
292,MAS,0
293,MA,1
294,MXIM,0
295,MKC,1
296,MCD,1
297,MCK,1
298,MDT,1
299,MRK,1
300,MET,0
301,MTD,0
302,MGM,0
303,MCHP,0
304,MU,0
305,MSFT,1
306,MAA,1
307,MHK,0
308,TAP,1
309,MDLZ,0
310,MNST,0
311,MCO,1
312,MS,0
313,MSI,1
314,MSCI,1
315,MYL,1
316,NDAQ,1
317,NOV,0
318,NTAP,1
319,NFLX,1
320,NWL,0
321,NEM,0
322,NWSA,0
323,NWS,0
324,NEE,0
325,NLSN,1
326,NKE,1
327,NI,1
328,NBL,0
329,NSC,1
330,NTRS,0
331,NOC,0
332,NLOK,0
333,NCLH,1
334,NRG,1
335,NUE,0
336,NVDA,1
337,NVR,0
338,ORLY,1
339,OXY,0
340,ODFL,1
341,OMC,0
342,OKE,0
343,ORCL,0
344,PCAR,1
345,PKG,0
346,PH,1
347,PAYX,1
348,PAYC,1
349,PYPL,1
350,PNR,0
351,PBCT,0
352,PEP,0
353,PKI,1
354,PRGO,0
355,PFE,1
356,PM,0
357,PSX,0
358,PNW,0
359,PXD,0
360,PNC,0
361,PPG,0
362,PPL,1
363,PFG,0
364,PG,1
365,PGR,1
366,PLD,1
367,PRU,0
368,PEG,0
369,PSA,0
370,PHM,0
371,PVH,0
372,QRVO,0
373,QCOM,1
374,PWR,0
375,DGX,0
376,RL,0
377,RJF,0
378,RTX,0
379,O,1
380,REG,1
381,REGN,1
382,RF,1
383,RSG,0
384,RMD,1
385,RHI,1
386,ROK,0
387,ROL,1
388,ROP,0
389,ROST,1
390,RCL,1
391,SPGI,1
392,CRM,1
393,SBAC,0
394,SLB,0
395,STX,0
396,SEE,0
397,SRE,0
398,NOW,1
399,SHW,1
400,SPG,1
401,SWKS,0
402,SLG,0
403,SNA,1
404,SO,0
405,LUV,1
406,SWK,0
407,SBUX,1
408,STT,0
409,STE,0
410,SYK,1
411,SIVB,1
412,SYF,1
413,SNPS,1
414,SYY,1
415,TMUS,1
416,TROW,0
417,TTWO,1
418,TPR,1
419,TGT,1
420,TEL,0
421,FTI,0
422,TDY,1
423,TFX,0
424,TXN,0
425,TXT,0
426,BK,0
427,CLX,1
428,COO,0
429,HSY,1
430,MOS,1
431,TRV,0
432,DIS,0
433,TMO,0
434,TIF,0
435,TJX,1
436,TSCO,1
437,TT,1
438,TDG,0
439,TFC,0
440,TWTR,1
441,TYL,1
442,TSN,1
443,USB,0
444,UDR,1
445,ULTA,1
446,UAA,1
447,UA,1
448,UNP,0
449,UAL,1
450,UNH,1
451,UPS,1
452,URI,1
453,UHS,1
454,UNM,0
455,VLO,0
456,VAR,0
457,VTR,1
458,VRSN,1
459,VRSK,1
460,VZ,1
461,VRTX,1
462,VFC,0
463,VIAC,0
464,V,1
465,VNO,1
466,VMC,0
467,WRB,1
468,WAB,0
469,WBA,0
470,WMT,1
471,WM,0
472,WAT,0
473,WEC,1
474,WFC,0
475,WELL,1
476,WST,1
477,WDC,0
478,WU,0
479,WRK,0
480,WY,0
481,WHR,0
482,WMB,0
483,WLTW,0
484,WYNN,0
485,XEL,1
486,XRX,1
487,XLNX,1
488,XYL,0
489,YUM,1
490,ZBRA,1
491,ZBH,0
492,ZION,1
493,ZTS,1
0,MMM,0
1,AOS,0
2,ABT,1
3,ABBV,0
4,ABMD,1
5,ACN,1
6,ATVI,1
7,ADBE,1
8,AAP,1
9,AMD,1
10,AES,1
11,AFL,1
12,A,1
13,APD,1
14,AKAM,0
15,ALK,1
16,ALB,1
17,ARE,0
18,ALXN,1
19,ALGN,1
20,ALLE,1
21,LNT,0
22,ALL,0
23,GOOGL,0
24,GOOG,0
25,MO,1
26,AMZN,0
27,AEE,0
28,AAL,1
29,AEP,0
30,AXP,0
31,AIG,1
32,AMT,0
33,AWK,1
34,AMP,1
35,ABC,1
36,AME,1
37,AMGN,1
38,APH,0
39,ADI,0
40,ANSS,1
41,ANTM,1
42,AON,1
43,APA,1
44,AIV,1
45,AAPL,0
46,AMAT,0
47,APTV,0
48,ADM,0
49,ANET,0
50,AJG,1
51,AIZ,1
52,T,1
53,ATO,1
54,ADSK,1
55,ADP,1
56,AZO,1
57,AVB,0
58,AVY,1
59,BKR,1
60,BLL,1
61,BAC,0
62,BAX,1
63,BDX,0
64,BRK.B,1
65,BBY,0
66,BIO,0
67,BIIB,0
68,BLK,0
69,BA,1
70,BKNG,1
71,BWA,0
72,BXP,0
73,BSX,1
74,BMY,1
75,AVGO,1
76,BR,0
77,BF.B,0
78,CHRW,1
79,COG,0
80,CDNS,0
81,CPB,0
82,COF,0
83,CAH,1
84,KMX,0
85,CCL,1
86,CAT,1
87,CBOE,0
88,CBRE,0
89,CDW,1
90,CE,0
91,CNC,0
92,CNP,0
93,CTL,0
94,CERN,0
95,CF,1
96,SCHW,0
97,CHTR,1
98,CVX,1
99,CMG,0
100,CB,0
101,CHD,1
102,CI,1
103,CINF,1
104,CTAS,0
105,CSCO,1
106,C,1
107,CFG,0
108,CTXS,0
109,CME,0
110,CMS,0
111,KO,1
112,CTSH,1
113,CL,1
114,CMCSA,0
115,CMA,0
116,CAG,0
117,CXO,1
118,COP,1
119,ED,0
120,STZ,1
121,CPRT,0
122,GLW,1
123,COST,1
124,COTY,1
125,CCI,0
126,CSX,0
127,CMI,1
128,CVS,1
129,DHI,0
130,DHR,1
131,DRI,0
132,DVA,1
133,DE,1
134,DAL,0
135,XRAY,0
136,DVN,0
137,DXCM,0
138,FANG,1
139,DLR,0
140,DFS,0
141,DISCA,1
142,DISCK,1
143,DISH,1
144,DG,1
145,DLTR,1
146,D,0
147,DPZ,0
148,DOV,1
149,DTE,0
150,DUK,0
151,DRE,0
152,DD,0
153,DXC,1
154,ETFC,0
155,EMN,0
156,ETN,1
157,EBAY,0
158,ECL,1
159,EIX,1
160,EW,1
161,EA,1
162,EMR,0
163,ETR,0
164,EOG,1
165,EFX,0
166,EQIX,0
167,EQR,0
168,ESS,1
169,EL,1
170,RE,1
171,EVRG,0
172,ES,0
173,EXC,0
174,EXPE,0
175,EXPD,1
176,EXR,0
177,XOM,1
178,FFIV,1
179,FB,0
180,FAST,0
181,FRT,0
182,FDX,0
183,FIS,1
184,FITB,0
185,FRC,0
186,FE,0
187,FISV,1
188,FLT,1
189,FLIR,0
190,FLS,1
191,FMC,1
192,F,0
193,FTNT,1
194,FBHS,0
195,BEN,0
196,FCX,1
197,GPS,0
198,GRMN,1
199,IT,1
200,GD,1
201,GE,0
202,GIS,0
203,GM,0
204,GPC,0
205,GILD,1
206,GPN,1
207,GL,0
208,GS,0
209,GWW,1
210,HRB,0
211,HAL,1
212,HBI,1
213,HIG,0
214,HAS,1
215,HCA,1
216,PEAK,0
217,HSIC,1
218,HES,1
219,HPE,0
220,HLT,1
221,HFC,0
222,HOLX,1
223,HD,1
224,HON,1
225,HRL,1
226,HST,0
227,HPQ,1
228,HUM,1
229,HBAN,0
230,HII,1
231,IEX,0
232,IDXX,0
233,INFO,0
234,ITW,1
235,ILMN,1
236,INCY,0
237,IR,1
238,INTC,0
239,ICE,0
240,IBM,1
241,IFF,1
242,IP,0
243,IPG,1
244,INTU,1
245,ISRG,1
246,IVZ,0
247,IPGP,0
248,IQV,1
249,IRM,0
250,JBHT,0
251,JKHY,1
252,J,1
253,SJM,0
254,JNJ,1
255,JCI,0
256,JPM,0
257,JNPR,1
258,KSU,0
259,K,0
260,KEY,0
261,KEYS,1
262,KMB,0
263,KIM,0
264,KMI,1
265,KLAC,0
266,KSS,0
267,KHC,0
268,KR,0
269,LB,1
270,LHX,1
271,LH,1
272,LRCX,0
273,LVS,0
274,LEG,0
275,LDOS,0
276,LEN,0
277,LLY,1
278,LNC,1
279,LYV,1
280,LKQ,0
281,LMT,1
282,L,0
283,LOW,1
284,LYB,0
285,MTB,0
286,MRO,1
287,MPC,0
288,MKTX,0
289,MAR,1
290,MMC,0
291,MLM,0
292,MAS,0
293,MA,1
294,MXIM,0
295,MKC,1
296,MCD,1
297,MCK,1
298,MDT,1
299,MRK,1
300,MET,1
301,MTD,1
302,MGM,0
303,MCHP,0
304,MU,0
305,MSFT,1
306,MAA,0
307,MHK,0
308,TAP,0
309,MDLZ,1
310,MNST,0
311,MCO,0
312,MS,0
313,MSI,1
314,MSCI,0
315,MYL,0
316,NDAQ,0
317,NOV,0
318,NTAP,0
319,NFLX,1
320,NWL,0
321,NEM,0
322,NWSA,0
323,NWS,1
324,NEE,0
325,NLSN,1
326,NKE,1
327,NI,0
328,NBL,1
329,NSC,1
330,NTRS,0
331,NOC,1
332,NLOK,1
333,NCLH,1
334,NRG,1
335,NUE,1
336,NVDA,1
337,NVR,0
338,ORLY,1
339,OXY,1
340,ODFL,1
341,OMC,0
342,OKE,1
343,ORCL,1
344,PCAR,1
345,PKG,0
346,PH,1
347,PAYX,1
348,PAYC,0
349,PYPL,0
350,PNR,0
351,PBCT,0
352,PEP,0
353,PKI,1
354,PRGO,0
355,PFE,1
356,PM,1
357,PSX,0
358,PNW,1
359,PXD,0
360,PNC,0
361,PPG,0
362,PPL,0
363,PFG,1
364,PG,1
365,PGR,1
366,PLD,1
367,PRU,1
368,PEG,1
369,PSA,0
370,PHM,0
371,PVH,1
372,QRVO,0
373,QCOM,1
374,PWR,0
375,DGX,0
376,RL,1
377,RJF,0
378,RTX,1
379,O,0
380,REG,0
381,REGN,0
382,RF,0
383,RSG,0
384,RMD,1
385,RHI,0
386,ROK,1
387,ROL,1
388,ROP,0
389,ROST,1
390,RCL,1
391,SPGI,0
392,CRM,1
393,SBAC,1
394,SLB,0
395,STX,0
396,SEE,1
397,SRE,0
398,NOW,0
399,SHW,0
400,SPG,0
401,SWKS,0
402,SLG,0
403,SNA,1
404,SO,0
405,LUV,1
406,SWK,1
407,SBUX,1
408,STT,0
409,STE,0
410,SYK,1
411,SIVB,0
412,SYF,0
413,SNPS,0
414,SYY,0
415,TMUS,1
416,TROW,0
417,TTWO,1
418,TPR,0
419,TGT,1
420,TEL,0
421,FTI,1
422,TDY,1
423,TFX,1
424,TXN,0
425,TXT,1
426,BK,0
427,CLX,1
428,COO,1
429,HSY,1
430,MOS,1
431,TRV,0
432,DIS,1
433,TMO,1
434,TIF,1
435,TJX,1
436,TSCO,1
437,TT,1
438,TDG,1
439,TFC,0
440,TWTR,0
441,TYL,0
442,TSN,0
443,USB,0
444,UDR,1
445,ULTA,1
446,UAA,1
447,UA,1
448,UNP,1
449,UAL,1
450,UNH,0
451,UPS,0
452,URI,1
453,UHS,0
454,UNM,1
455,VLO,0
456,VAR,0
457,VTR,0
458,VRSN,1
459,VRSK,1
460,VZ,0
461,VRTX,1
462,VFC,1
463,VIAC,1
464,V,1
465,VNO,0
466,VMC,1
467,WRB,1
468,WAB,0
469,WBA,1
470,WMT,0
471,WM,0
472,WAT,1
473,WEC,0
474,WFC,0
475,WELL,0
476,WST,1
477,WDC,0
478,WU,1
479,WRK,0
480,WY,0
481,WHR,0
482,WMB,0
483,WLTW,0
484,WYNN,0
485,XEL,0
486,XRX,0
487,XLNX,1
488,XYL,1
489,YUM,1
490,ZBRA,1
491,ZBH,1
492,ZION,0
493,ZTS,1
0,MMM,0
1,AOS,0
2,ABT,1
3,ABBV,0
4,ABMD,0
5,ACN,0
6,ATVI,0
7,ADBE,0
8,AAP,1
9,AMD,0
10,AES,1
11,AFL,0
12,A,0
13,APD,0
14,AKAM,1
15,ALK,0
16,ALB,1
17,ARE,1
18,ALXN,0
19,ALGN,0
20,ALLE,1
21,LNT,1
22,ALL,1
23,GOOGL,0
24,GOOG,0
25,MO,1
26,AMZN,0
27,AEE,1
28,AAL,0
29,AEP,1
30,AXP,1
31,AIG,0
32,AMT,1
33,AWK,1
34,AMP,0
35,ABC,1
36,AME,0
37,AMGN,1
38,APH,1
39,ADI,0
40,ANSS,0
41,ANTM,1
42,AON,1
43,APA,0
44,AIV,0
45,AAPL,1
46,AMAT,0
47,APTV,0
48,ADM,1
49,ANET,0
50,AJG,1
51,AIZ,0
52,T,0
53,ATO,1
54,ADSK,0
55,ADP,1
56,AZO,1
57,AVB,1
58,AVY,0
59,BKR,0
60,BLL,1
61,BAC,0
62,BAX,0
63,BDX,0
64,BRK.B,1
65,BBY,0
66,BIO,0
67,BIIB,0
68,BLK,0
69,BA,1
70,BKNG,1
71,BWA,0
72,BXP,1
73,BSX,1
74,BMY,0
75,AVGO,0
76,BR,0
77,BF.B,0
78,CHRW,0
79,COG,1
80,CDNS,1
81,CPB,1
82,COF,1
83,CAH,1
84,KMX,0
85,CCL,0
86,CAT,0
87,CBOE,1
88,CBRE,0
89,CDW,1
90,CE,0
91,CNC,0
92,CNP,1
93,CTL,1
94,CERN,0
95,CF,0
96,SCHW,1
97,CHTR,1
98,CVX,0
99,CMG,1
100,CB,1
101,CHD,1
102,CI,1
103,CINF,1
104,CTAS,0
105,CSCO,1
106,C,0
107,CFG,1
108,CTXS,0
109,CME,1
110,CMS,1
111,KO,1
112,CTSH,0
113,CL,0
114,CMCSA,1
115,CMA,0
116,CAG,1
117,CXO,0
118,COP,0
119,ED,1
120,STZ,0
121,CPRT,1
122,GLW,0
123,COST,1
124,COTY,0
125,CCI,1
126,CSX,0
127,CMI,0
128,CVS,0
129,DHI,0
130,DHR,0
131,DRI,1
132,DVA,0
133,DE,0
134,DAL,1
135,XRAY,0
136,DVN,0
137,DXCM,1
138,FANG,0
139,DLR,0
140,DFS,0
141,DISCA,1
142,DISCK,1
143,DISH,0
144,DG,1
145,DLTR,1
146,D,1
147,DPZ,0
148,DOV,0
149,DTE,1
150,DUK,1
151,DRE,1
152,DD,0
153,DXC,0
154,ETFC,1
155,EMN,0
156,ETN,0
157,EBAY,0
158,ECL,1
159,EIX,1
160,EW,0
161,EA,0
162,EMR,0
163,ETR,1
164,EOG,0
165,EFX,0
166,EQIX,0
167,EQR,1
168,ESS,1
169,EL,1
170,RE,1
171,EVRG,1
172,ES,1
173,EXC,1
174,EXPE,1
175,EXPD,0
176,EXR,1
177,XOM,1
178,FFIV,0
179,FB,1
180,FAST,0
181,FRT,1
182,FDX,0
183,FIS,1
184,FITB,1
185,FRC,1
186,FE,1
187,FISV,1
188,FLT,0
189,FLIR,0
190,FLS,0
191,FMC,0
192,F,1
193,FTNT,0
194,FBHS,0
195,BEN,1
196,FCX,0
197,GPS,1
198,GRMN,1
199,IT,0
200,GD,0
201,GE,0
202,GIS,1
203,GM,1
204,GPC,1
205,GILD,0
206,GPN,0
207,GL,1
208,GS,1
209,GWW,0
210,HRB,1
211,HAL,0
212,HBI,1
213,HIG,0
214,HAS,0
215,HCA,1
216,PEAK,1
217,HSIC,1
218,HES,0
219,HPE,1
220,HLT,0
221,HFC,1
222,HOLX,1
223,HD,0
224,HON,0
225,HRL,1
226,HST,0
227,HPQ,1
228,HUM,1
229,HBAN,1
230,HII,0
231,IEX,0
232,IDXX,0
233,INFO,1
234,ITW,0
235,ILMN,0
236,INCY,1
237,IR,1
238,INTC,1
239,ICE,1
240,IBM,0
241,IFF,1
242,IP,0
243,IPG,1
244,INTU,0
245,ISRG,0
246,IVZ,1
247,IPGP,0
248,IQV,1
249,IRM,0
250,JBHT,0
251,JKHY,1
252,J,1
253,SJM,1
254,JNJ,1
255,JCI,0
256,JPM,1
257,JNPR,1
258,KSU,0
259,K,1
260,KEY,0
261,KEYS,0
262,KMB,0
263,KIM,1
264,KMI,1
265,KLAC,0
266,KSS,1
267,KHC,1
268,KR,1
269,LB,1
270,LHX,0
271,LH,0
272,LRCX,1
273,LVS,0
274,LEG,0
275,LDOS,1
276,LEN,0
277,LLY,1
278,LNC,0
279,LYV,1
280,LKQ,0
281,LMT,0
282,L,0
283,LOW,0
284,LYB,0
285,MTB,1
286,MRO,0
287,MPC,0
288,MKTX,1
289,MAR,0
290,MMC,1
291,MLM,1
292,MAS,0
293,MA,0
294,MXIM,0
295,MKC,1
296,MCD,1
297,MCK,1
298,MDT,0
299,MRK,1
300,MET,0
301,MTD,0
302,MGM,1
303,MCHP,0
304,MU,0
305,MSFT,1
306,MAA,1
307,MHK,0
308,TAP,1
309,MDLZ,1
310,MNST,0
311,MCO,0
312,MS,1
313,MSI,1
314,MSCI,0
315,MYL,0
316,NDAQ,1
317,NOV,0
318,NTAP,0
319,NFLX,0
320,NWL,0
321,NEM,1
322,NWSA,1
323,NWS,1
324,NEE,1
325,NLSN,1
326,NKE,0
327,NI,1
328,NBL,0
329,NSC,0
330,NTRS,0
331,NOC,0
332,NLOK,0
333,NCLH,0
334,NRG,1
335,NUE,1
336,NVDA,0
337,NVR,0
338,ORLY,0
339,OXY,0
340,ODFL,0
341,OMC,1
342,OKE,1
343,ORCL,1
344,PCAR,0
345,PKG,0
346,PH,0
347,PAYX,0
348,PAYC,0
349,PYPL,1
350,PNR,0
351,PBCT,0
352,PEP,1
353,PKI,0
354,PRGO,1
355,PFE,1
356,PM,1
357,PSX,0
358,PNW,1
359,PXD,0
360,PNC,1
361,PPG,1
362,PPL,1
363,PFG,0
364,PG,1
365,PGR,1
366,PLD,1
367,PRU,0
368,PEG,1
369,PSA,1
370,PHM,1
371,PVH,0
372,QRVO,1
373,QCOM,0
374,PWR,1
375,DGX,0
376,RL,1
377,RJF,0
378,RTX,0
379,O,1
380,REG,1
381,REGN,0
382,RF,0
383,RSG,1
384,RMD,0
385,RHI,0
386,ROK,0
387,ROL,1
388,ROP,1
389,ROST,1
390,RCL,0
391,SPGI,1
392,CRM,0
393,SBAC,1
394,SLB,0
395,STX,0
396,SEE,0
397,SRE,1
398,NOW,0
399,SHW,0
400,SPG,1
401,SWKS,1
402,SLG,1
403,SNA,0
404,SO,1
405,LUV,0
406,SWK,0
407,SBUX,1
408,STT,0
409,STE,1
410,SYK,0
411,SIVB,0
412,SYF,0
413,SNPS,0
414,SYY,1
415,TMUS,1
416,TROW,0
417,TTWO,1
418,TPR,0
419,TGT,1
420,TEL,0
421,FTI,0
422,TDY,0
423,TFX,0
424,TXN,0
425,TXT,0
426,BK,0
427,CLX,1
428,COO,1
429,HSY,1
430,MOS,1
431,TRV,1
432,DIS,1
433,TMO,1
434,TIF,0
435,TJX,1
436,TSCO,1
437,TT,1
438,TDG,0
439,TFC,1
440,TWTR,1
441,TYL,0
442,TSN,1
443,USB,1
444,UDR,1
445,ULTA,1
446,UAA,1
447,UA,1
448,UNP,0
449,UAL,1
450,UNH,1
451,UPS,0
452,URI,0
453,UHS,1
454,UNM,0
455,VLO,0
456,VAR,1
457,VTR,1
458,VRSN,0
459,VRSK,1
460,VZ,1
461,VRTX,0
462,VFC,0
463,VIAC,1
464,V,0
465,VNO,1
466,VMC,0
467,WRB,1
468,WAB,0
469,WBA,1
470,WMT,1
471,WM,1
472,WAT,1
473,WEC,1
474,WFC,1
475,WELL,1
476,WST,0
477,WDC,0
478,WU,1
479,WRK,0
480,WY,0
481,WHR,0
482,WMB,0
483,WLTW,1
484,WYNN,0
485,XEL,1
486,XRX,1
487,XLNX,1
488,XYL,0
489,YUM,1
490,ZBRA,1
491,ZBH,0
492,ZION,1
493,ZTS,1
0,MMM,1
1,AOS,0
2,ABT,1
3,ABBV,1
4,ABMD,0
5,ACN,1
6,ATVI,0
7,ADBE,0
8,AAP,1
9,AMD,1
10,AES,1
11,AFL,1
12,A,1
13,APD,1
14,AKAM,0
15,ALK,1
16,ALB,0
17,ARE,0
18,ALXN,1
19,ALGN,0
20,ALLE,1
21,LNT,1
22,ALL,0
23,GOOGL,0
24,GOOG,0
25,MO,0
26,AMZN,1
27,AEE,1
28,AAL,1
29,AEP,1
30,AXP,1
31,AIG,0
32,AMT,1
33,AWK,1
34,AMP,0
35,ABC,0
36,AME,1
37,AMGN,1
38,APH,0
39,ADI,1
40,ANSS,1
41,ANTM,1
42,AON,1
43,APA,0
44,AIV,1
45,AAPL,0
46,AMAT,1
47,APTV,0
48,ADM,0
49,ANET,0
50,AJG,1
51,AIZ,0
52,T,0
53,ATO,0
54,ADSK,1
55,ADP,0
56,AZO,1
57,AVB,1
58,AVY,1
59,BKR,0
60,BLL,1
61,BAC,0
62,BAX,1
63,BDX,1
64,BRK.B,1
65,BBY,0
66,BIO,0
67,BIIB,1
68,BLK,0
69,BA,0
70,BKNG,0
71,BWA,0
72,BXP,1
73,BSX,0
74,BMY,1
75,AVGO,1
76,BR,0
77,BF.B,0
78,CHRW,1
79,COG,0
80,CDNS,0
81,CPB,1
82,COF,0
83,CAH,1
84,KMX,0
85,CCL,1
86,CAT,1
87,CBOE,0
88,CBRE,1
89,CDW,1
90,CE,0
91,CNC,1
92,CNP,1
93,CTL,0
94,CERN,0
95,CF,0
96,SCHW,0
97,CHTR,0
98,CVX,1
99,CMG,0
100,CB,1
101,CHD,1
102,CI,0
103,CINF,1
104,CTAS,0
105,CSCO,1
106,C,0
107,CFG,0
108,CTXS,1
109,CME,0
110,CMS,1
111,KO,1
112,CTSH,0
113,CL,1
114,CMCSA,0
115,CMA,0
116,CAG,0
117,CXO,0
118,COP,0
119,ED,1
120,STZ,0
121,CPRT,1
122,GLW,0
123,COST,0
124,COTY,0
125,CCI,1
126,CSX,1
127,CMI,1
128,CVS,1
129,DHI,0
130,DHR,1
131,DRI,1
132,DVA,0
133,DE,1
134,DAL,1
135,XRAY,1
136,DVN,0
137,DXCM,0
138,FANG,0
139,DLR,1
140,DFS,0
141,DISCA,0
142,DISCK,0
143,DISH,1
144,DG,0
145,DLTR,0
146,D,1
147,DPZ,1
148,DOV,0
149,DTE,1
150,DUK,1
151,DRE,0
152,DD,0
153,DXC,0
154,ETFC,1
155,EMN,0
156,ETN,1
157,EBAY,0
158,ECL,1
159,EIX,0
160,EW,1
161,EA,0
162,EMR,0
163,ETR,0
164,EOG,0
165,EFX,0
166,EQIX,0
167,EQR,1
168,ESS,1
169,EL,1
170,RE,0
171,EVRG,1
172,ES,1
173,EXC,1
174,EXPE,0
175,EXPD,1
176,EXR,1
177,XOM,0
178,FFIV,0
179,FB,0
180,FAST,1
181,FRT,1
182,FDX,1
183,FIS,1
184,FITB,0
185,FRC,1
186,FE,0
187,FISV,1
188,FLT,0
189,FLIR,0
190,FLS,1
191,FMC,1
192,F,0
193,FTNT,0
194,FBHS,0
195,BEN,1
196,FCX,0
197,GPS,0
198,GRMN,0
199,IT,1
200,GD,1
201,GE,0
202,GIS,0
203,GM,1
204,GPC,1
205,GILD,1
206,GPN,0
207,GL,0
208,GS,0
209,GWW,1
210,HRB,0
211,HAL,0
212,HBI,0
213,HIG,0
214,HAS,0
215,HCA,1
216,PEAK,1
217,HSIC,1
218,HES,0
219,HPE,0
220,HLT,1
221,HFC,0
222,HOLX,1
223,HD,0
224,HON,0
225,HRL,0
226,HST,0
227,HPQ,0
228,HUM,0
229,HBAN,0
230,HII,0
231,IEX,1
232,IDXX,0
233,INFO,0
234,ITW,1
235,ILMN,1
236,INCY,0
237,IR,0
238,INTC,1
239,ICE,1
240,IBM,1
241,IFF,0
242,IP,0
243,IPG,0
244,INTU,0
245,ISRG,0
246,IVZ,0
247,IPGP,1
248,IQV,0
249,IRM,1
250,JBHT,0
251,JKHY,0
252,J,0
253,SJM,0
254,JNJ,1
255,JCI,1
256,JPM,0
257,JNPR,0
258,KSU,0
259,K,0
260,KEY,0
261,KEYS,1
262,KMB,1
263,KIM,0
264,KMI,0
265,KLAC,1
266,KSS,0
267,KHC,0
268,KR,0
269,LB,0
270,LHX,0
271,LH,0
272,LRCX,1
273,LVS,1
274,LEG,1
275,LDOS,0
276,LEN,0
277,LLY,1
278,LNC,1
279,LYV,1
280,LKQ,0
281,LMT,0
282,L,0
283,LOW,0
284,LYB,0
285,MTB,0
286,MRO,0
287,MPC,0
288,MKTX,0
289,MAR,0
290,MMC,1
291,MLM,1
292,MAS,1
293,MA,0
294,MXIM,1
295,MKC,1
296,MCD,1
297,MCK,0
298,MDT,1
299,MRK,1
300,MET,1
301,MTD,1
302,MGM,0
303,MCHP,1
304,MU,0
305,MSFT,1
306,MAA,1
307,MHK,0
308,TAP,0
309,MDLZ,1
310,MNST,1
311,MCO,1
312,MS,0
313,MSI,1
314,MSCI,1
315,MYL,1
316,NDAQ,1
317,NOV,0
318,NTAP,0
319,NFLX,0
320,NWL,1
321,NEM,0
322,NWSA,0
323,NWS,0
324,NEE,1
325,NLSN,1
326,NKE,0
327,NI,1
328,NBL,0
329,NSC,0
330,NTRS,1
331,NOC,0
332,NLOK,1
333,NCLH,1
334,NRG,1
335,NUE,0
336,NVDA,0
337,NVR,1
338,ORLY,1
339,OXY,1
340,ODFL,1
341,OMC,0
342,OKE,0
343,ORCL,0
344,PCAR,1
345,PKG,1
346,PH,1
347,PAYX,1
348,PAYC,1
349,PYPL,0
350,PNR,1
351,PBCT,1
352,PEP,1
353,PKI,1
354,PRGO,0
355,PFE,1
356,PM,0
357,PSX,0
358,PNW,1
359,PXD,0
360,PNC,1
361,PPG,1
362,PPL,0
363,PFG,1
364,PG,1
365,PGR,0
366,PLD,1
367,PRU,0
368,PEG,1
369,PSA,1
370,PHM,1
371,PVH,0
372,QRVO,0
373,QCOM,0
374,PWR,1
375,DGX,0
376,RL,0
377,RJF,0
378,RTX,0
379,O,1
380,REG,0
381,REGN,1
382,RF,0
383,RSG,1
384,RMD,1
385,RHI,0
386,ROK,1
387,ROL,1
388,ROP,1
389,ROST,0
390,RCL,1
391,SPGI,0
392,CRM,0
393,SBAC,1
394,SLB,0
395,STX,1
396,SEE,1
397,SRE,1
398,NOW,0
399,SHW,1
400,SPG,0
401,SWKS,0
402,SLG,1
403,SNA,1
404,SO,1
405,LUV,1
406,SWK,1
407,SBUX,1
408,STT,1
409,STE,1
410,SYK,1
411,SIVB,1
412,SYF,0
413,SNPS,0
414,SYY,0
415,TMUS,0
416,TROW,0
417,TTWO,0
418,TPR,0
419,TGT,0
420,TEL,0
421,FTI,0
422,TDY,0
423,TFX,1
424,TXN,1
425,TXT,1
426,BK,1
427,CLX,1
428,COO,1
429,HSY,0
430,MOS,1
431,TRV,1
432,DIS,0
433,TMO,1
434,TIF,0
435,TJX,0
436,TSCO,0
437,TT,1
438,TDG,1
439,TFC,0
440,TWTR,0
441,TYL,0
442,TSN,0
443,USB,1
444,UDR,1
445,ULTA,1
446,UAA,1
447,UA,1
448,UNP,1
449,UAL,1
450,UNH,1
451,UPS,1
452,URI,0
453,UHS,1
454,UNM,0
455,VLO,0
456,VAR,0
457,VTR,1
458,VRSN,1
459,VRSK,0
460,VZ,1
461,VRTX,1
462,VFC,0
463,VIAC,0
464,V,0
465,VNO,1
466,VMC,1
467,WRB,1
468,WAB,1
469,WBA,1
470,WMT,0
471,WM,1
472,WAT,1
473,WEC,1
474,WFC,0
475,WELL,1
476,WST,0
477,WDC,1
478,WU,1
479,WRK,1
480,WY,0
481,WHR,1
482,WMB,0
483,WLTW,1
484,WYNN,1
485,XEL,1
486,XRX,0
487,XLNX,1
488,XYL,1
489,YUM,0
490,ZBRA,1
491,ZBH,0
492,ZION,0
493,ZTS,0
0,MMM,1
1,AOS,0
2,ABT,1
3,ABBV,1
4,ABMD,1
5,ACN,0
6,ATVI,1
7,ADBE,0
8,AAP,0
9,AMD,0
10,AES,1
11,AFL,1
12,A,1
13,APD,1
14,AKAM,0
15,ALK,0
16,ALB,0
17,ARE,1
18,ALXN,0
19,ALGN,0
20,ALLE,0
21,LNT,1
22,ALL,1
23,GOOGL,1
24,GOOG,1
25,MO,1
26,AMZN,0
27,AEE,1
